state,year,dimension_type,dimension_val,val
New York,2023,Age,13-17 Years,68.6
New York,2023,Age,13-15 Years,61.7
New York,2018-2022,Insurance Coverage,Uninsured,40.1
New York,2018-2022,Insurance Coverage,Other,58.8
New York,2018-2022,Insurance Coverage,Any Medicaid,69.9
New York,2018-2022,Insurance Coverage,Private Insurance Only,61.1
New York,2018-2022,Poverty,Living At or Above Poverty Level,63.0
New York,2018-2022,Poverty,Below Poverty Level,67.8
New York,2018-2022,Race and Ethnicity,"Other or Multiple Races, Non-Hispanic",68.8
New York,2018-2022,Race and Ethnicity,Hispanic,70.1
New York,2018-2022,Race and Ethnicity,"Black, Non-Hispanic",61.8
New York,2018-2022,Race and Ethnicity,"White, Non-Hispanic",59.3
New York,2018-2022,Urbanicity,Living In a MSA Principal City,68.8
New York,2018-2022,Urbanicity,Living In a Non-MSA,51.8
New York,2018-2022,Urbanicity,Living In a MSA Non-Principal City,58.3
New York,2018-2022,Overall,Overall,63.5
Mississippi,2018-2022,Poverty,Living At or Above Poverty Level,32.0
Mississippi,2018-2022,Poverty,Below Poverty Level,38.0
Mississippi,2018-2022,Race and Ethnicity,"Other or Multiple Races, Non-Hispanic",38.4
Mississippi,2018-2022,Race and Ethnicity,Hispanic,47.3
Mississippi,2018-2022,Race and Ethnicity,"Black, Non-Hispanic",37.3
Mississippi,2018-2022,Race and Ethnicity,"White, Non-Hispanic",27.7
Mississippi,2018-2022,Urbanicity,Living In a MSA Principal City,42.5
Mississippi,2018-2022,Urbanicity,Living In a MSA Non-Principal City,34.7
Mississippi,2018-2022,Urbanicity,Living In a Non-MSA,28.5
Mississippi,2018-2022,Overall,Overall,33.3
New Hampshire,2023,Age,13-15 Years,61.3
New Hampshire,2023,Age,13-17 Years,70.6
New Hampshire,2018-2022,Overall,Overall,69.6
New Hampshire,2018-2022,Urbanicity,Living In a Non-MSA,65.6
New Hampshire,2018-2022,Urbanicity,Living In a MSA Non-Principal City,72.6
New Hampshire,2018-2022,Urbanicity,Living In a MSA Principal City,68.6
New Hampshire,2018-2022,Race and Ethnicity,"White, Non-Hispanic",68.4
New Hampshire,2018-2022,Race and Ethnicity,"Other or Multiple Races, Non-Hispanic",77.9
New Hampshire,2018-2022,Race and Ethnicity,Hispanic,69.9
New Hampshire,2018-2022,Poverty,Below Poverty Level,66.5
New Hampshire,2018-2022,Poverty,Living At or Above Poverty Level,69.9
New Hampshire,2018-2022,Insurance Coverage,Private Insurance Only,72.5
New Hampshire,2018-2022,Insurance Coverage,Any Medicaid,66.0
New Hampshire,2018-2022,Insurance Coverage,Other,56.1
New Hampshire,2018-2022,Insurance Coverage,Uninsured,61.0
New Hampshire,2016,Age,13-17 Years,51.2
New Hampshire,2019,Age,13-17 Years,63.2
New Hampshire,2020,Age,13-17 Years,68.8
New Hampshire,2021,Age,13-17 Years,72.3
New Hampshire,2022,Age,13-17 Years,76.2
New Hampshire,2018,Age,13-17 Years,67.4
New Hampshire,2017,Age,13-17 Years,59.9
Colorado,2017,Age,13-17 Years,53.8
Colorado,2018,Age,13-17 Years,62.5
Colorado,2019,Age,13-17 Years,63.5
Colorado,2016,Age,13-17 Years,48.0
Colorado,2022,Age,13-17 Years,65.7
Colorado,2021,Age,13-17 Years,69.2
Colorado,2020,Age,13-17 Years,66.4
Colorado,2022,Age,13-15 Years,63.4
Colorado,2019,Age,13-15 Years,62.4
Colorado,2021,Age,13-15 Years,63.6
Colorado,2020,Age,13-15 Years,64.8
Nebraska,2023,Age,13-15 Years,58.4
Nebraska,2023,Age,13-17 Years,67.4
Nebraska,2018-2022,Overall,Overall,63.1
Nebraska,2018-2022,Urbanicity,Living In a Non-MSA,51.9
Nebraska,2018-2022,Urbanicity,Living In a MSA Non-Principal City,65.1
Nebraska,2018-2022,Urbanicity,Living In a MSA Principal City,69.1
Nebraska,2018-2022,Race and Ethnicity,"White, Non-Hispanic",63.1
Nebraska,2018-2022,Race and Ethnicity,"Black, Non-Hispanic",48.5
Nebraska,2018-2022,Race and Ethnicity,"Other or Multiple Races, Non-Hispanic",58.8
Nebraska,2018-2022,Race and Ethnicity,Hispanic,70.1
Nebraska,2018-2022,Poverty,Below Poverty Level,61.0
Nebraska,2018-2022,Poverty,Living At or Above Poverty Level,63.5
Nebraska,2018-2022,Insurance Coverage,Private Insurance Only,63.9
Nebraska,2018-2022,Insurance Coverage,Any Medicaid,62.5
Nebraska,2018-2022,Insurance Coverage,Other,62.1
Nebraska,2018-2022,Insurance Coverage,Uninsured,57.7
New Hampshire,2019,Age,13-15 Years,51.5
New Hampshire,2021,Age,13-15 Years,71.7
New Hampshire,2022,Age,13-15 Years,72.0
New Hampshire,2020,Age,13-15 Years,63.9
Minnesota,2023,Age,13-15 Years,65.0
